"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"C7";"C_0603_1608Metric";1;"10uF";;;
2;"C5,C4,C3";"C_0603_1608Metric";3;"100nF";;;
3;"C6";"CP_Elec_8x10.5";1;"470uF";;;
4;"D2";"D_SMA";1;"SS14";;;
5;"J4";"Rj12SMD";1;"Conn_01x06";;;
6;"J3";"̪SB_JLC__SHOUHAN_microQTJ";1;"USB_B_Micro";;;
7;"R9,R3,R2";"R_0603_1608Metric";3;"1R";;;
8;"Q4";"SOT-23";1;"MMBT3904";;;
9;"Q3,Q2,Q1";"SOT-23";3;"BC807";;;
10;"M3,M3";"MountingHole_3.2mm_M3";2;"MountingHole_3.2mm_M3";;;
11;"J2";"RJ12_Amphenol_54601";1;"RJ12-6P6C";;;
12;"D1";"D_SOD-123";1;"1N4148W";;;
13;"U2";"ESP32-WROOM-32";1;"ESP32-WROOM-32D";;;
14;"U1";"SOT-23-5";1;"AP7365-33WG-7";;;
15;"SW3,SW2,SW1";"SW_Push_1P1T_NO_6x6mm_H9.5mm";3;"SW_Push";;;
16;"R8,R7,R1";"R_0603_1608Metric";3;"1k";;;
17;"R6,R5,R3";"R_0603_1608Metric";3;"10k";;;
18;"R4";"R_0603_1608Metric";1;"2.2k";;;
19;"J1";"PinHeader_1x06_P2.54mm_Vertical";1;"FTDI header";;;
20;"D4";"LED_1206_3216Metric";1;"LED_GREEN";;;
21;"D3";"LED_1206_3216Metric";1;"LED_RED";;;
22;"C2,C1";"C_0603_1608Metric";2;"1uF";;;
